0,1,2,3,4,5,6,7,8,9
54628.0,51481.0,8264.0,12327.0,49552.0,38186.0,52982.0,,,
13468.0,10657.0,11757.0,7796.0,11320.0,46645.0,54772.0,10572.0,31255.0,
43428.0,31214.0,58844.0,19400.0,3810.0,85.0,12933.0,44257.0,33801.0,56131.0
28930.0,6192.0,14314.0,16273.0,37617.0,10441.0,27075.0,43030.0,,
58245.0,23676.0,17788.0,51685.0,30032.0,26298.0,,,,
54944.0,44840.0,20134.0,22634.0,3053.0,38927.0,53829.0,49156.0,8462.0,
8191.0,43790.0,31622.0,52001.0,45899.0,7762.0,,,,
17116.0,59404.0,43702.0,52937.0,,,,,,
49332.0,18096.0,,,,,,,,
42728.0,6779.0,5535.0,4230.0,51100.0,30795.0,5045.0,7300.0,,
11732.0,12397.0,45795.0,9548.0,,,,,,
9034.0,34945.0,12271.0,39410.0,51083.0,29223.0,1720.0,58451.0,,
43059.0,9158.0,48537.0,19213.0,,,,,,
13.0,29397.0,4702.0,4697.0,4726.0,4722.0,55549.0,29396.0,,
3811.0,37116.0,55733.0,10632.0,38838.0,8323.0,45433.0,8498.0,,
51074.0,31490.0,36857.0,59884.0,42843.0,54325.0,,,,
41905.0,41930.0,19773.0,36261.0,33181.0,,,,,
7581.0,15987.0,54021.0,2402.0,37623.0,23891.0,48268.0,26342.0,,
,,,,,,,,,
36694.0,38364.0,58884.0,30082.0,,,,,,
59627.0,34099.0,4631.0,1891.0,927.0,,,,,
49208.0,16985.0,29507.0,3006.0,36831.0,,,,,
54949.0,55277.0,22989.0,37730.0,6804.0,25981.0,17834.0,52120.0,,
56687.0,34144.0,56882.0,9402.0,50402.0,,,,,
57191.0,42919.0,48340.0,3967.0,,,,,,
51203.0,21185.0,,,,,,,,
14101.0,44440.0,21245.0,4677.0,41170.0,55010.0,46193.0,,,
19972.0,54254.0,34611.0,52269.0,,,,,,
31846.0,1779.0,45110.0,26322.0,1045.0,35038.0,,,,
30958.0,50754.0,53251.0,51100.0,17165.0,,,,,
24826.0,1519.0,36038.0,29350.0,55674.0,57172.0,40217.0,57312.0,,
34744.0,5916.0,,,,,,,,
10639.0,,,,,,,,,
44754.0,26747.0,59133.0,12661.0,23375.0,,,,,
40005.0,23574.0,28679.0,41772.0,37792.0,20469.0,58393.0,49513.0,44979.0,
38021.0,38528.0,,,,,,,,
52069.0,30468.0,,,,,,,,
18620.0,10198.0,39837.0,34387.0,22801.0,39404.0,8913.0,,,
43814.0,58545.0,10192.0,19374.0,47701.0,10316.0,48143.0,,,
1779.0,43790.0,57617.0,48082.0,20883.0,1911.0,4264.0,15998.0,,
41201.0,12289.0,19513.0,33781.0,27276.0,18139.0,21040.0,,,
45268.0,23428.0,55165.0,,,,,,,
52647.0,17187.0,1400.0,43017.0,39670.0,30629.0,22225.0,,,
49293.0,23407.0,11519.0,7503.0,20136.0,29474.0,18648.0,51820.0,23256.0,
8251.0,18760.0,11805.0,48084.0,8564.0,45254.0,21524.0,,,
,,,,,,,,,
16185.0,47176.0,29320.0,24115.0,3314.0,24930.0,,,,
40231.0,40359.0,18208.0,23899.0,47405.0,48941.0,,,,
,,,,,,,,,
46060.0,55232.0,52709.0,32645.0,22025.0,34832.0,,,,
10129.0,26403.0,24182.0,15797.0,,,,,,
51.0,33210.0,,,,,,,,
1312.0,24314.0,35319.0,50806.0,21615.0,,,,,
32453.0,40685.0,52838.0,33471.0,56007.0,52204.0,13518.0,56875.0,,
21475.0,21136.0,,,,,,,,
25137.0,10993.0,14934.0,6844.0,6469.0,11029.0,34168.0,5587.0,,
56900.0,12873.0,32119.0,20097.0,,,,,,
,,,,,,,,,
53801.0,51854.0,48203.0,44992.0,52509.0,13669.0,14068.0,,,
,,,,,,,,,
51955.0,2139.0,32576.0,27499.0,19393.0,35370.0,,,,
19640.0,40566.0,19523.0,,,,,,,
19164.0,43602.0,24468.0,53093.0,47368.0,16850.0,,,,
41248.0,51195.0,53254.0,33512.0,,,,,,
13.0,29397.0,4702.0,4697.0,4726.0,4722.0,55549.0,29396.0,,
53945.0,22429.0,12780.0,4808.0,27438.0,12639.0,23088.0,18195.0,,
27596.0,50066.0,8937.0,31530.0,57181.0,31334.0,30869.0,37080.0,,
32999.0,47306.0,42755.0,49228.0,2296.0,30527.0,35968.0,24937.0,26299.0,
57311.0,15998.0,39758.0,56112.0,53326.0,48323.0,47971.0,1253.0,6242.0,
,,,,,,,,,
21120.0,10263.0,37934.0,21357.0,52852.0,24962.0,32437.0,17385.0,,
54543.0,10975.0,32204.0,7199.0,,,,,,
40734.0,30445.0,,,,,,,,
30228.0,26610.0,56724.0,51329.0,57805.0,810.0,,,,
59571.0,,,,,,,,,
56815.0,18224.0,12160.0,,,,,,,
14099.0,37555.0,40842.0,17357.0,40183.0,13502.0,513.0,,,
52431.0,15620.0,49650.0,5511.0,,,,,,
25614.0,42500.0,3612.0,19021.0,40689.0,14666.0,56989.0,28612.0,26221.0,
34230.0,40099.0,41416.0,21214.0,57829.0,54572.0,10706.0,22643.0,,
51.0,33210.0,,,,,,,,
15143.0,609.0,52081.0,20244.0,16545.0,44527.0,59003.0,3846.0,,
57005.0,53941.0,59648.0,8488.0,21186.0,59738.0,,,,
18631.0,49778.0,,,,,,,,
13.0,29397.0,4702.0,4697.0,4726.0,4722.0,55549.0,29396.0,,
36455.0,45134.0,34086.0,48052.0,47290.0,55795.0,59000.0,,,
23341.0,18438.0,28441.0,,,,,,,
23109.0,16434.0,51292.0,58234.0,29600.0,,,,,
4114.0,15276.0,54068.0,30684.0,14060.0,33061.0,16984.0,,,
2910.0,38412.0,38096.0,22739.0,46177.0,,,,,
21194.0,18463.0,56383.0,45661.0,,,,,,
8098.0,,,,,,,,,
15883.0,37942.0,19213.0,3639.0,23710.0,56457.0,33837.0,3336.0,43059.0,
54521.0,54842.0,6113.0,232.0,19259.0,25146.0,30003.0,33056.0,29145.0,
53372.0,23539.0,30032.0,15450.0,16282.0,6847.0,,,,
58019.0,49858.0,22226.0,5738.0,37303.0,19036.0,,,,
25403.0,45032.0,9425.0,,,,,,,
49805.0,15241.0,56095.0,,,,,,,
56897.0,,,,,,,,,
10458.0,26653.0,32121.0,20792.0,22547.0,30427.0,,,,
33161.0,33007.0,11794.0,36927.0,1164.0,43455.0,10009.0,,,
58414.0,11253.0,28360.0,47727.0,36840.0,44527.0,54529.0,16432.0,55693.0,18837.0
,,,,,,,,,
20788.0,23698.0,45806.0,9028.0,55526.0,28938.0,,,,
12639.0,999.0,12780.0,58136.0,10847.0,54920.0,,,,
25195.0,25425.0,36867.0,51012.0,57112.0,53356.0,8882.0,25795.0,,
23645.0,49468.0,,,,,,,,
,,,,,,,,,
28422.0,6446.0,40320.0,53947.0,,,,,,
28815.0,3581.0,11665.0,3681.0,45434.0,,,,,
45358.0,16867.0,36533.0,57743.0,11242.0,44630.0,48801.0,,,
56379.0,10316.0,55755.0,26366.0,57239.0,37924.0,,,,
35584.0,,,,,,,,,
33402.0,6788.0,15449.0,50037.0,9787.0,29681.0,,,,
25654.0,44498.0,17358.0,39742.0,28863.0,6528.0,,,,
16468.0,15000.0,28063.0,,,,,,,
2668.0,56698.0,36187.0,21510.0,1802.0,59152.0,,,,
1400.0,37809.0,23151.0,25640.0,3277.0,28117.0,14384.0,36374.0,21859.0,35985.0
,,,,,,,,,
56112.0,28506.0,5375.0,44645.0,26832.0,37676.0,19262.0,30745.0,20963.0,
27155.0,34712.0,17461.0,58534.0,3145.0,1649.0,58771.0,22886.0,55248.0,
5700.0,24137.0,44127.0,46751.0,25612.0,,,,,
24414.0,,,,,,,,,
,,,,,,,,,
50928.0,34653.0,57835.0,50637.0,33396.0,56472.0,4512.0,,,
814.0,19777.0,33454.0,,,,,,,
18571.0,17078.0,54386.0,24871.0,20139.0,35512.0,48447.0,,,
50287.0,13496.0,,,,,,,,
26081.0,40263.0,,,,,,,,
48151.0,15455.0,17739.0,13790.0,45135.0,53178.0,,,,
2131.0,53056.0,7061.0,16137.0,19213.0,,,,,
54008.0,22207.0,50084.0,46710.0,19723.0,40072.0,28045.0,56742.0,,
12325.0,1779.0,14555.0,33876.0,2933.0,,,,,
55883.0,57483.0,47246.0,17392.0,23877.0,4445.0,30889.0,,,
43160.0,23451.0,32268.0,16790.0,30019.0,12755.0,48202.0,36049.0,38433.0,
33560.0,27188.0,1552.0,54750.0,23986.0,39099.0,34653.0,56765.0,,
41007.0,23642.0,,,,,,,,
1806.0,57091.0,9307.0,2817.0,1770.0,12612.0,55489.0,7478.0,40686.0,44078.0
13573.0,56268.0,,,,,,,,
3196.0,53361.0,28907.0,30063.0,30935.0,35550.0,,,,
53703.0,43950.0,39663.0,25580.0,56437.0,14475.0,37093.0,48923.0,30597.0,
48422.0,46012.0,33269.0,52180.0,56993.0,40310.0,,,,
6836.0,2736.0,10805.0,25765.0,44314.0,59282.0,37397.0,,,
21580.0,53960.0,50658.0,13946.0,20454.0,36519.0,22187.0,,,
37550.0,38272.0,36845.0,43927.0,18812.0,35748.0,6779.0,16246.0,,
57948.0,40323.0,59247.0,31936.0,17357.0,2653.0,27909.0,,,
24719.0,25945.0,49256.0,56318.0,33120.0,24449.0,,,,
605.0,8854.0,25569.0,45836.0,52972.0,19489.0,38946.0,,,
1325.0,23231.0,32141.0,43053.0,39490.0,28055.0,,,,
12801.0,32514.0,40417.0,16451.0,19879.0,18139.0,4986.0,7857.0,17851.0,
40860.0,24987.0,54834.0,30745.0,45296.0,,,,,
45313.0,39489.0,13673.0,32516.0,,,,,,
49018.0,20963.0,25896.0,1779.0,,,,,,
10636.0,26556.0,13206.0,6777.0,15846.0,6433.0,49456.0,11748.0,,
52408.0,16170.0,19635.0,6469.0,30679.0,34168.0,,,,
52442.0,55795.0,8264.0,19241.0,57617.0,43163.0,,,,
1507.0,53463.0,,,,,,,,
42369.0,44974.0,53910.0,,,,,,,
43974.0,54317.0,57502.0,40072.0,32048.0,9409.0,35393.0,,,
633.0,17987.0,57290.0,50730.0,8410.0,,,,,
15833.0,27008.0,36145.0,19922.0,52008.0,43062.0,6219.0,,,
13012.0,8389.0,,,,,,,,
52428.0,14490.0,25857.0,29745.0,20870.0,25130.0,20500.0,,,
984.0,49264.0,24303.0,33512.0,45962.0,,,,,
44117.0,29975.0,35725.0,30333.0,14192.0,22288.0,45673.0,53311.0,37678.0,
7367.0,43169.0,19354.0,27755.0,21733.0,14140.0,46113.0,53361.0,,
768.0,,,,,,,,,
31584.0,46751.0,35228.0,2757.0,10316.0,15353.0,,,,
33781.0,30339.0,55127.0,34306.0,38090.0,49919.0,36609.0,,,
10476.0,4150.0,38409.0,49492.0,12929.0,,,,,
30549.0,12808.0,42092.0,52156.0,11050.0,21030.0,,,,
54.0,3852.0,,,,,,,,
58087.0,6452.0,44541.0,17457.0,,,,,,
36414.0,8481.0,52355.0,36102.0,,,,,,
,,,,,,,,,
13.0,29397.0,4702.0,4697.0,4726.0,4722.0,55549.0,29396.0,,
47141.0,41108.0,14920.0,36408.0,31530.0,14706.0,21806.0,,,
46055.0,3899.0,40910.0,,,,,,,
5496.0,36721.0,440.0,49858.0,32141.0,37448.0,39175.0,43506.0,,
51451.0,41704.0,53702.0,19501.0,3995.0,3903.0,33137.0,28098.0,41677.0,
3732.0,11804.0,58539.0,4631.0,,,,,,
42870.0,58745.0,7510.0,7262.0,17204.0,47511.0,57523.0,,,
25395.0,49858.0,7160.0,28811.0,12694.0,261.0,44418.0,,,
48690.0,5315.0,35642.0,,,,,,,
56036.0,58177.0,52389.0,42142.0,32911.0,31783.0,27837.0,56676.0,2257.0,
40293.0,14645.0,38583.0,40872.0,23360.0,51380.0,53595.0,31552.0,,
51.0,33210.0,,,,,,,,
22741.0,44878.0,59464.0,54552.0,1386.0,48221.0,10805.0,49752.0,,
24390.0,9620.0,,,,,,,,
27898.0,35268.0,59318.0,55604.0,28106.0,5900.0,18329.0,38947.0,,
42806.0,8811.0,58878.0,25885.0,31315.0,4346.0,,,,
55345.0,12598.0,,,,,,,,
7566.0,19723.0,45546.0,36515.0,34111.0,21000.0,20332.0,13361.0,,
39216.0,59926.0,,,,,,,,
,,,,,,,,,
46209.0,28228.0,41668.0,18959.0,15198.0,55431.0,27583.0,,,
4841.0,8619.0,,,,,,,,
14468.0,24737.0,56708.0,59222.0,59421.0,25095.0,29470.0,,,
59406.0,8667.0,55435.0,6382.0,16990.0,21891.0,44451.0,50186.0,,
13722.0,53003.0,57020.0,16486.0,44916.0,4445.0,32580.0,49059.0,51495.0,
41057.0,20490.0,12420.0,37755.0,48016.0,45938.0,38969.0,,,
46643.0,54718.0,31455.0,2142.0,10211.0,42291.0,49835.0,2960.0,57172.0,
22138.0,40393.0,5704.0,3275.0,7507.0,54134.0,25885.0,59503.0,,
2019.0,55600.0,51057.0,25885.0,12474.0,38052.0,,,,
59729.0,17100.0,,,,,,,,
28092.0,33905.0,,,,,,,,
52655.0,34546.0,618.0,31687.0,1420.0,48925.0,,,,
48267.0,12104.0,,,,,,,,
12805.0,48641.0,17203.0,22141.0,50579.0,43655.0,1776.0,58106.0,57925.0,26832.0
,,,,,,,,,
51871.0,14408.0,18549.0,58417.0,17531.0,58083.0,38663.0,,,
44598.0,19095.0,34472.0,8356.0,,,,,,
29630.0,59406.0,44048.0,18061.0,,,,,,
508.0,43218.0,26299.0,28469.0,4569.0,52116.0,,,,
18208.0,32141.0,29216.0,26642.0,54504.0,59544.0,,,,
46003.0,5896.0,,,,,,,,
46531.0,,,,,,,,,
55619.0,56622.0,4325.0,,,,,,,
16866.0,18150.0,18976.0,26211.0,37761.0,34111.0,3363.0,54929.0,,
54877.0,52919.0,49609.0,23642.0,5224.0,,,,,
546.0,47519.0,29750.0,12677.0,54953.0,15308.0,30765.0,,,
19972.0,2830.0,16022.0,12874.0,,,,,,
13.0,29397.0,4702.0,4697.0,4726.0,4722.0,55549.0,29396.0,,
,,,,,,,,,
8080.0,1420.0,20002.0,51575.0,33402.0,1308.0,,,,
20281.0,56188.0,21142.0,54836.0,43180.0,23603.0,,,,
34677.0,14043.0,,,,,,,,
21848.0,23360.0,40872.0,50009.0,11262.0,26011.0,30908.0,18058.0,,
3542.0,5333.0,45915.0,,,,,,,
55782.0,17701.0,38052.0,38638.0,41995.0,54838.0,44527.0,7105.0,,
11235.0,,,,,,,,,
57809.0,54450.0,30867.0,6600.0,55049.0,1770.0,,,,
55546.0,93.0,36209.0,42455.0,59126.0,47322.0,22437.0,25280.0,30815.0,51499.0
3150.0,37286.0,22132.0,29203.0,14892.0,36015.0,,,,
33038.0,5587.0,40395.0,13941.0,45154.0,10074.0,34352.0,,,
49104.0,25814.0,59450.0,,,,,,,
4994.0,15090.0,7132.0,6331.0,12230.0,55789.0,5557.0,14194.0,,
19465.0,29879.0,51774.0,41104.0,9341.0,5271.0,40732.0,,,
11551.0,27867.0,39966.0,24648.0,25569.0,58011.0,59152.0,,,
6155.0,59714.0,23716.0,3945.0,40650.0,18976.0,,,,
6437.0,47800.0,44862.0,17737.0,19611.0,11933.0,8992.0,,,
328.0,21310.0,3586.0,6680.0,14499.0,37676.0,18022.0,43892.0,,
29463.0,31492.0,18644.0,55579.0,5681.0,34242.0,1808.0,,,
50347.0,3114.0,12542.0,58574.0,17660.0,14571.0,,,,
1914.0,12412.0,52005.0,741.0,23407.0,59800.0,,,,
58141.0,22727.0,44323.0,,,,,,,
29331.0,57420.0,50905.0,24273.0,1701.0,19830.0,55871.0,32269.0,28367.0,41536.0
3916.0,31204.0,16061.0,38697.0,12843.0,37984.0,39108.0,,,
27217.0,42712.0,,,,,,,,
40995.0,13433.0,40333.0,7288.0,14361.0,44199.0,,,,
19580.0,15562.0,6266.0,,,,,,,
