0,1,2,3,4,5,6,7,8,9
21227.0,56789.0,13859.0,53461.0,16910.0,,,,,
23098.0,20806.0,,,,,,,,
57061.0,19210.0,7771.0,,,,,,,
46151.0,3333.0,51836.0,21141.0,2224.0,43775.0,20888.0,48974.0,32759.0,
58231.0,57277.0,7591.0,42864.0,5670.0,41264.0,42505.0,56789.0,,
12466.0,3817.0,44042.0,4747.0,37352.0,546.0,24398.0,32861.0,14539.0,
14338.0,15833.0,59738.0,35844.0,5853.0,10930.0,49552.0,,,
19372.0,36699.0,55628.0,30829.0,28866.0,40755.0,2747.0,,,
48615.0,20922.0,26915.0,57683.0,40218.0,5931.0,18738.0,,,
17237.0,27444.0,44925.0,28344.0,34900.0,31208.0,22299.0,,,
13779.0,34012.0,182.0,29220.0,32161.0,2094.0,5738.0,,,
51362.0,11843.0,54692.0,5651.0,11234.0,2533.0,40256.0,9128.0,,
,,,,,,,,,
35726.0,44821.0,39971.0,43950.0,55936.0,48612.0,20798.0,,,
35852.0,40866.0,45083.0,9315.0,23192.0,49456.0,47963.0,,,
53611.0,14248.0,29829.0,55312.0,47369.0,30679.0,34045.0,,,
45551.0,21474.0,48611.0,59820.0,26118.0,40913.0,5291.0,25898.0,46443.0,
11860.0,59403.0,48437.0,31771.0,,,,,,
554.0,37598.0,7.0,,,,,,,
22690.0,32805.0,53314.0,46023.0,35303.0,,,,,
15672.0,14922.0,16504.0,46013.0,26966.0,9212.0,,,,
23571.0,48143.0,7581.0,2318.0,28784.0,58545.0,,,,
33032.0,52390.0,29786.0,49656.0,50996.0,45819.0,58865.0,42849.0,20412.0,
8284.0,47505.0,,,,,,,,
36445.0,23407.0,27444.0,10314.0,20132.0,49018.0,,,,
51133.0,13016.0,11933.0,45048.0,,,,,,
37235.0,38409.0,25463.0,19077.0,30358.0,,,,,
32840.0,50579.0,472.0,22141.0,25024.0,57925.0,48145.0,,,
28618.0,20412.0,18854.0,3639.0,19213.0,58865.0,,,,
6061.0,4849.0,44908.0,34032.0,,,,,,
47971.0,57925.0,22141.0,58457.0,56112.0,44645.0,20963.0,,,
43668.0,30575.0,40847.0,57745.0,1058.0,14429.0,1045.0,38519.0,,
37448.0,36815.0,22278.0,32417.0,21400.0,1147.0,,,,
48836.0,,,,,,,,,
38117.0,6382.0,49820.0,44451.0,3919.0,1193.0,21123.0,,,
56600.0,17489.0,15122.0,10907.0,6094.0,54483.0,,,,
4191.0,22982.0,1865.0,,,,,,,
20030.0,18528.0,,,,,,,,
50042.0,38814.0,11409.0,37563.0,16873.0,15660.0,37157.0,13582.0,,
22442.0,53067.0,24027.0,23017.0,54009.0,38666.0,40152.0,6608.0,,
5556.0,45057.0,24154.0,34438.0,,,,,,
26582.0,4384.0,8012.0,8399.0,56041.0,48974.0,,,,
10308.0,34191.0,41863.0,34012.0,3159.0,26582.0,53815.0,,,
16458.0,28117.0,45657.0,57657.0,23040.0,16170.0,41899.0,20217.0,15753.0,
54059.0,45481.0,47474.0,24191.0,52516.0,39126.0,37334.0,,,
28558.0,53566.0,23079.0,,,,,,,
40782.0,52118.0,46465.0,10969.0,3652.0,18738.0,1921.0,51389.0,,
46325.0,28814.0,13524.0,3813.0,51241.0,,,,,
,,,,,,,,,
29785.0,39352.0,2562.0,43624.0,23679.0,26796.0,,,,
,,,,,,,,,
52904.0,2821.0,52950.0,,,,,,,
1038.0,36031.0,44762.0,23975.0,11647.0,,,,,
30969.0,6469.0,19842.0,49151.0,2125.0,3322.0,4079.0,,,
31435.0,33876.0,49886.0,48997.0,3252.0,16514.0,1776.0,,,
51293.0,50583.0,46322.0,25993.0,12962.0,54611.0,41914.0,53396.0,,
28718.0,55098.0,33485.0,,,,,,,
15998.0,459.0,14222.0,2401.0,6927.0,49820.0,49408.0,58138.0,30712.0,35654.0
42207.0,2682.0,91.0,34105.0,,,,,,
22965.0,27795.0,7850.0,28621.0,53701.0,27970.0,13020.0,,,
55487.0,25698.0,53229.0,54508.0,17429.0,54048.0,,,,
33790.0,10198.0,20281.0,36338.0,55860.0,37658.0,41170.0,36350.0,,
53947.0,,,,,,,,,
12821.0,25824.0,33378.0,33183.0,59350.0,18532.0,,,,
,,,,,,,,,
3651.0,25024.0,32031.0,27649.0,2151.0,55714.0,,,,
5280.0,38658.0,21619.0,56193.0,43746.0,24186.0,28104.0,45190.0,36015.0,
10691.0,57368.0,51495.0,8937.0,35749.0,36189.0,,,,
46658.0,31795.0,41538.0,52704.0,27970.0,57282.0,51701.0,36603.0,,
22502.0,1732.0,11683.0,8565.0,11342.0,45535.0,56513.0,36825.0,,
31146.0,9420.0,11896.0,22502.0,43325.0,15219.0,,,,
36802.0,19589.0,3460.0,11584.0,,,,,,
24338.0,7478.0,11351.0,25035.0,19134.0,56993.0,55049.0,,,
57067.0,11293.0,19830.0,48143.0,4994.0,37413.0,13268.0,3961.0,,
47075.0,54188.0,36498.0,52241.0,999.0,52067.0,22567.0,,,
49722.0,37508.0,,,,,,,,
2643.0,50619.0,52194.0,,,,,,,
21310.0,53129.0,7220.0,241.0,26963.0,28335.0,57925.0,47482.0,26640.0,
49886.0,34995.0,278.0,28286.0,41277.0,53775.0,57523.0,51002.0,,
17352.0,10400.0,21345.0,6849.0,,,,,,
23144.0,1037.0,51166.0,44979.0,47499.0,51927.0,21345.0,,,
51210.0,52856.0,55674.0,50682.0,18480.0,48800.0,21429.0,36567.0,28659.0,59275.0
19261.0,43598.0,33503.0,24733.0,11076.0,9816.0,6075.0,,,
58004.0,,,,,,,,,
51124.0,1552.0,14248.0,17581.0,10154.0,18549.0,,,,
24717.0,31763.0,56179.0,49084.0,,,,,,
47347.0,12154.0,,,,,,,,
7833.0,30270.0,40607.0,,,,,,,
,,,,,,,,,
22378.0,42820.0,28790.0,26769.0,4707.0,37483.0,,,,
3277.0,38571.0,24468.0,,,,,,,
11612.0,26403.0,7768.0,,,,,,,
23360.0,1491.0,54501.0,26011.0,44028.0,40872.0,18579.0,,,
11059.0,48770.0,15452.0,1692.0,908.0,26560.0,34269.0,6676.0,,
53692.0,,,,,,,,,
25722.0,22570.0,35370.0,39789.0,19125.0,59738.0,45433.0,7302.0,,
53311.0,45953.0,45013.0,19468.0,51699.0,15198.0,22095.0,,,
52997.0,16328.0,51598.0,37450.0,30168.0,35708.0,56260.0,18514.0,,
44110.0,7159.0,14248.0,23236.0,36519.0,7152.0,23539.0,16920.0,,
,,,,,,,,,
51140.0,18286.0,38272.0,10776.0,46230.0,37735.0,,,,
15618.0,33742.0,56228.0,32071.0,7903.0,54.0,17564.0,,,
59692.0,34461.0,43278.0,42586.0,10065.0,51195.0,45108.0,,,
5032.0,5257.0,39804.0,28355.0,2017.0,59042.0,,,,
58330.0,18626.0,4566.0,49470.0,34611.0,,,,,
48108.0,57834.0,7310.0,58820.0,47302.0,12507.0,,,,
13.0,29397.0,4702.0,4697.0,4726.0,4722.0,55549.0,29396.0,,
51.0,33210.0,,,,,,,,
16907.0,40874.0,13024.0,20371.0,32548.0,21104.0,26653.0,,,
3993.0,742.0,31803.0,12526.0,,,,,,
,,,,,,,,,
6171.0,25355.0,4852.0,705.0,37562.0,,,,,
58230.0,38752.0,15241.0,33656.0,32982.0,,,,,
34758.0,47206.0,2045.0,23665.0,,,,,,
53361.0,28907.0,3196.0,30063.0,30935.0,11542.0,,,,
53411.0,26592.0,16821.0,53384.0,2624.0,14169.0,42773.0,13541.0,,
39804.0,26465.0,26413.0,45032.0,41754.0,52431.0,33200.0,8778.0,,
23899.0,17839.0,33441.0,15301.0,,,,,,
58534.0,18231.0,38969.0,20729.0,13508.0,43386.0,17320.0,29570.0,2976.0,
51833.0,38502.0,37070.0,4013.0,39284.0,6800.0,48974.0,,,
34894.0,38952.0,53462.0,27003.0,31614.0,21070.0,49407.0,42394.0,,
7853.0,42017.0,5324.0,,,,,,,
15561.0,7622.0,,,,,,,,
5823.0,25850.0,3673.0,42482.0,51034.0,41158.0,28735.0,52123.0,4482.0,
41773.0,29468.0,5657.0,47319.0,40436.0,992.0,42083.0,13710.0,,
52564.0,3977.0,4531.0,,,,,,,
48612.0,53356.0,30665.0,264.0,28000.0,32455.0,17558.0,59487.0,,
,,,,,,,,,
26607.0,53433.0,5726.0,43521.0,57624.0,,,,,
48199.0,17284.0,48911.0,29803.0,8822.0,30485.0,,,,
3710.0,19707.0,18992.0,21977.0,17470.0,,,,,
3175.0,22840.0,19418.0,24744.0,51117.0,26929.0,32793.0,30493.0,,
41195.0,18261.0,,,,,,,,
5916.0,6636.0,,,,,,,,
32647.0,30349.0,19898.0,51407.0,39492.0,,,,,
2709.0,27479.0,30745.0,9699.0,57523.0,25589.0,10625.0,,,
11507.0,48949.0,58859.0,37938.0,12810.0,13747.0,20972.0,57278.0,22860.0,
39268.0,44508.0,20571.0,48944.0,36177.0,3901.0,,,,
13600.0,59488.0,49608.0,52083.0,12387.0,,,,,
16693.0,58916.0,5742.0,18549.0,39971.0,,,,,
23891.0,29690.0,43807.0,19262.0,47859.0,40895.0,,,,
48267.0,27638.0,,,,,,,,
8608.0,27499.0,26442.0,46499.0,52493.0,14797.0,41443.0,13435.0,,
55176.0,42252.0,31411.0,45406.0,,,,,,
55619.0,42094.0,,,,,,,,
50692.0,9724.0,39176.0,52962.0,32544.0,,,,,
6345.0,13956.0,17013.0,22548.0,57789.0,25432.0,6949.0,,,
28207.0,5630.0,25299.0,13676.0,,,,,,
22278.0,45989.0,55232.0,44959.0,27156.0,17988.0,,,,
8882.0,45989.0,8054.0,20798.0,32942.0,39708.0,,,,
46145.0,710.0,17817.0,55425.0,53852.0,42812.0,8166.0,16591.0,,
47365.0,,,,,,,,,
35308.0,13011.0,30736.0,57523.0,26700.0,5366.0,23484.0,43291.0,,
41788.0,38923.0,37942.0,31943.0,34108.0,56457.0,19213.0,28428.0,,
57523.0,278.0,49886.0,54021.0,35287.0,19262.0,8322.0,56001.0,3933.0,
48752.0,48664.0,44210.0,58597.0,31873.0,13290.0,31638.0,25677.0,,
13.0,29397.0,4702.0,4697.0,4726.0,4722.0,55549.0,29396.0,,
27531.0,32269.0,55990.0,3110.0,50549.0,,,,,
5069.0,15494.0,11210.0,44399.0,2389.0,,,,,
21989.0,10143.0,38230.0,46864.0,13887.0,28614.0,58326.0,,,
56191.0,59464.0,41330.0,25295.0,,,,,,
34012.0,6901.0,5944.0,46219.0,8026.0,49632.0,31493.0,,,
4500.0,16511.0,7766.0,,,,,,,
278.0,18008.0,51771.0,50579.0,22141.0,18565.0,2133.0,,,
598.0,50781.0,,,,,,,,
18854.0,28618.0,20412.0,13582.0,52509.0,46679.0,,,,
,,,,,,,,,
19148.0,20878.0,44755.0,43793.0,32125.0,52388.0,12751.0,,,
29517.0,3777.0,10287.0,10892.0,51816.0,42370.0,21008.0,33889.0,,
33412.0,58749.0,33023.0,19096.0,17851.0,56795.0,56002.0,27444.0,15465.0,
53730.0,13104.0,9991.0,,,,,,,
1789.0,57966.0,45346.0,27543.0,13948.0,,,,,
58858.0,16153.0,34629.0,49752.0,33455.0,21356.0,,,,
6816.0,18993.0,23865.0,58954.0,13110.0,23103.0,,,,
28546.0,59.0,21361.0,36088.0,,,,,,
33872.0,12322.0,43633.0,36445.0,8811.0,12650.0,,,,
6548.0,15295.0,32007.0,47242.0,43407.0,58527.0,39048.0,,,
33428.0,41436.0,,,,,,,,
10214.0,30185.0,10466.0,31191.0,30045.0,42331.0,,,,
42509.0,34328.0,31373.0,,,,,,,
21474.0,12264.0,18586.0,47872.0,28444.0,8867.0,55277.0,5584.0,,
34554.0,51194.0,4125.0,33816.0,18434.0,10572.0,,,,
30299.0,53750.0,10642.0,45283.0,2236.0,53591.0,,,,
36371.0,,,,,,,,,
2976.0,26482.0,8366.0,45671.0,22742.0,40256.0,43475.0,57842.0,43001.0,
20043.0,20670.0,52074.0,36997.0,,,,,,
19510.0,19203.0,18611.0,,,,,,,
25981.0,33793.0,29991.0,46728.0,51499.0,30340.0,9781.0,,,
27435.0,38995.0,37261.0,1721.0,9992.0,53949.0,30025.0,59251.0,,
49858.0,40685.0,22554.0,27672.0,30747.0,7160.0,2953.0,,,
16846.0,21807.0,14060.0,19509.0,20041.0,12634.0,4023.0,52792.0,,
20057.0,21806.0,17320.0,25388.0,16064.0,46346.0,17363.0,,,
48451.0,22536.0,26963.0,37676.0,12907.0,55990.0,,,,
,,,,,,,,,
55329.0,52623.0,30219.0,23376.0,52463.0,,,,,
57206.0,11840.0,45823.0,2695.0,30540.0,44137.0,11343.0,,,
16734.0,56892.0,22092.0,59487.0,9888.0,27476.0,8562.0,,,
25524.0,45812.0,29353.0,33349.0,,,,,,
18569.0,13268.0,50902.0,56360.0,1779.0,22951.0,19954.0,24906.0,19262.0,
33276.0,11971.0,47764.0,2834.0,8212.0,43718.0,,,,
17181.0,26257.0,51417.0,10451.0,14001.0,16846.0,6072.0,52787.0,,
39364.0,21597.0,18511.0,,,,,,,
11132.0,19723.0,36031.0,52647.0,53475.0,56272.0,10572.0,,,
16022.0,58301.0,4292.0,3457.0,,,,,,
16228.0,34832.0,51466.0,37912.0,42710.0,28187.0,,,,
47521.0,20156.0,,,,,,,,
40488.0,20306.0,8231.0,,,,,,,
38638.0,32614.0,30282.0,6070.0,19584.0,28829.0,49632.0,,,
35654.0,25741.0,6966.0,2742.0,30712.0,49408.0,26321.0,22458.0,,
8031.0,46291.0,13421.0,12769.0,20207.0,58749.0,42108.0,45033.0,1632.0,
40848.0,39737.0,,,,,,,,
39413.0,2562.0,7424.0,59628.0,35038.0,5344.0,,,,
30397.0,6388.0,14306.0,17453.0,43563.0,9950.0,43382.0,46771.0,,
59235.0,56185.0,20598.0,59760.0,39337.0,17557.0,,,,
45544.0,44005.0,36126.0,27819.0,22980.0,57278.0,4934.0,,,
39292.0,15926.0,55222.0,9541.0,56522.0,22701.0,,,,
49018.0,44758.0,152.0,,,,,,,
47056.0,32750.0,48401.0,47182.0,37769.0,57486.0,,,,
34090.0,,,,,,,,,
,,,,,,,,,
27714.0,3483.0,,,,,,,,
278.0,5836.0,37676.0,25024.0,57523.0,41766.0,48370.0,,,
58550.0,10179.0,51625.0,41361.0,52647.0,48180.0,42025.0,,,
31049.0,48917.0,57168.0,43383.0,16170.0,7336.0,42636.0,56744.0,32969.0,42056.0
21060.0,2609.0,,,,,,,,
,,,,,,,,,
52562.0,47173.0,16357.0,18457.0,,,,,,
15155.0,39522.0,13247.0,9956.0,4808.0,53285.0,39192.0,58299.0,,
13.0,29397.0,4702.0,4697.0,4726.0,4722.0,55549.0,29396.0,,
51.0,33210.0,,,,,,,,
,,,,,,,,,
19806.0,35174.0,53477.0,35564.0,27209.0,,,,,
35530.0,11671.0,,,,,,,,
55545.0,,,,,,,,,
30729.0,39124.0,3351.0,7396.0,17357.0,19078.0,37941.0,,,
29527.0,2741.0,2209.0,26310.0,,,,,,
42270.0,46277.0,,,,,,,,
40451.0,4830.0,22126.0,1064.0,56030.0,52233.0,30150.0,35912.0,,
23623.0,30857.0,8126.0,38930.0,1252.0,59792.0,5286.0,15949.0,,
31621.0,39966.0,42212.0,30693.0,58319.0,45293.0,34786.0,,,
51415.0,28038.0,367.0,10174.0,4194.0,49156.0,,,,
27847.0,53935.0,20407.0,13060.0,,,,,,
,,,,,,,,,
48067.0,14195.0,48669.0,37286.0,40686.0,50800.0,6547.0,,,
48003.0,59019.0,30939.0,31349.0,1313.0,44402.0,43765.0,,,
37205.0,2572.0,35746.0,9964.0,17557.0,44137.0,49.0,17861.0,,
5864.0,35161.0,20929.0,31801.0,16910.0,49861.0,20571.0,27743.0,,
23891.0,8463.0,22989.0,5205.0,37271.0,58840.0,50495.0,27820.0,,
41673.0,44754.0,12622.0,7302.0,19833.0,50839.0,2863.0,57903.0,,
